data;				
param INVESTMENT_START := 1;				
param INVESTMENT_END := 30;				
				
set PTYPES := Research Licensing Acquisition Partnering;				
set FTYPES :=  costCurrent budget currRevenue revTarget;				
				
param maxYearlyInvestment :				
	Research	Licensing	Acquisition	Partnering :=
1	14	4	4	3
;				
param DISCOVERY_YEARLY_COST := 			0.4	;
param AVG_REV_TARGET := 			29.8	;
param AVG_COST_TARGET :=			6.6	;
				
param pCosts:				
	Research	Licensing	Acquisition	Partnering :=
1	0.03	0.15	0.25	0.46
2	0.03	0.15	0.25	0.46
3	0.03	0.148	0.248	0.46
4	0.03	0.148	0.248	0.415
5	0.0288	0.148	0.248	0.4
6	0.0288	0.0084	0.0084	0
7	0.0288	0	0	0
8	0.00504	0	0	0
9	0	0	0	0
10	0	0	0	0
11	0	0	0	0
12	0	0	0	0
13	0	0	0	0
14	0	0	0	0
15	0	0	0	0
16	0	0	0	0
17	0	0	0	0
18	0	0	0	0
19	0	0	0	0
20	0	0	0	0
21	0	0	0	0
22	0	0	0	0
23	0	0	0	0
24	0	0	0	0
25	0	0	0	0
26	0	0	0	0
27	0	0	0	0
28	0	0	0	0
29	0	0	0	0
30	0	0	0	0

;				
param pRevenue:				
	Research	Licensing	Acquisition	Partnering :=
1	0	0	0	0
2	0	0	0	0
3	0	0	0	0
4	0	0	0	0
5	0	0	0	0.23625
6	0	0	0	0.4725
7	0	0.1512	0.189	0.70875
8	0	0.3024	0.378	0.945
9	0.1134	0.4536	0.567	0.945
10	0.2268	0.6048	0.756	0.945
11	0.3402	0.6048	0.756	0.945
12	0.4536	0.6048	0.756	0.945
13	0.4536	0.6048	0.756	0.945
14	0.4536	0.6048	0.756	0.945
15	0.4536	0.6048	0.756	0.0945
16	0.4536	0.6048	0.756	0.0945
17	0.4536	0.06048	0.0756	0.0945
18	0.4536	0.06048	0.0756	0.0945
19	0.04536	0.06048	0.0756	0.0945
20	0.04536	0.06048	0.0756	0.0945
21	0.04536	0.06048	0.0756	0.0945
22	0.04536	0.06048	0.0756	0.0945
23	0.04536	0.06048	0.0756	0.0945
24	0.04536	0.06048	0.0756	0.0945
25	0.04536	0.06048	0.0756	0.0945
26	0.04536	0.06048	0.0756	0.0945
27	0.04536	0.06048	0.0756	0.0945
28	0.04536	0.06048	0.0756	0.0945
29	0.04536	0.06048	0.0756	0.0945
30	0.04536	0.06048	0.0756	0.0945

;				
param pFinance:				
	costCurrent	budget	currRevenue	revTarget :=
1	3	5.0	20.0	20.0
2	3.3	5.3	21.0	20.8
3	3.4	5.5	22.0	21.6
4	3.3	5.8	23.0	22.5
5	2.9	6.1	23.2	23.4
6	2	6.4	23.0	24.3
7	1	6.7	22.0	25.3
8	0.5	7.0	20.0	26.3
9	0	7.4	18.0	27.4
10	0	7.8	17.0	28.5
11	0	8.1	16.0	29.6
12	0	8.6	15.0	30.8
13	0	9.0	14.0	32.0
14	0	9.4	13.0	33.3
15	0	9.9	13.0	34.6
16	0	10.4	12.0	36.0
17	0	10.9	12.0	37.5
18	0	11.5	11.0	39.0
19	0	12.0	11.0	40.5
20	0	12.6	11.0	42.1
21	0	13.3	11.0	43.8
22	0	13.9	11.0	45.6
23	0	14.6	11.0	47.4
24	0	15.4	11.0	49.3
25	0	16.1	11.0	51.3
26	0	16.9	11.0	53.3
27	0	17.8	11.0	55.4
28	0	18.7	11.0	57.7
29	0	19.6	11.0	60.0
30	0	20.6	11.0	62.4
;				

# maxh change in research YoY
param maxDeltaResearch := 1;
#minimum total number of new projects per year
param minProjects := 4;
param initialResearchProjects := 6;
